Date,Total_Sentiment,Average_Sentiment,Total_Tweets,Close,High,Low,Open,Volume
2021-09-30,-0.9165750741958618,-0.18331501483917237,5,273.2408752441406,278.9689050319053,272.95009324265595,276.914175698253,32343600.0
2021-10-01,1.544180691242218,0.19302258640527725,8,280.1998291015625,281.05274232386216,272.63026862075776,273.43470338656726,30086300.0
2021-10-04,-1.3617525398731232,-0.11347937832276027,12,274.394287109375,278.8914563280941,271.6223479963453,278.552225356997,31350700.0
2021-10-05,0.5010690093040466,0.08351150155067444,6,279.87030029296875,281.45979619148966,275.30528014026925,275.30528014026925,24993000.0
2021-10-06,-0.9252194166183472,-0.1321742023740496,7,284.0863952636719,284.5904056402625,276.7203900908652,276.98206730927467,28002600.0
2021-10-07,0.0,0.0,4,285.7728271484375,287.5077289354926,284.87146499587226,286.0926548361611,20430500.0
2021-10-08,-0.446778655052185,-0.11169466376304625,4,285.7728271484375,287.5077289354926,284.7163871667097,287.100645936682,17685700.0
2021-10-11,0.0,0.0,1,285.1719055175781,288.79675717080875,283.73745784943134,283.90223727824645,19298600.0
2021-10-12,-0.8806074857711792,-0.12580106939588273,7,283.86346435546875,286.3446503825406,283.3497820040376,286.2477230453125,17974100.0
2021-10-13,0.0,0.0,4,287.1878662109375,288.1280051974415,284.4546749827831,285.8309722041459,23416300.0
2021-10-14,0.07471942901611328,0.008302158779568143,9,293.4296264648437,293.93360724782497,288.6610791409722,289.99859959442665,27262900.0
2021-10-15,0.5268803238868713,0.07526861769812447,7,294.8446960449219,295.0773276074672,291.2682926433192,293.0322699004175,25384800.0
2021-10-18,0.0,0.0,7,297.8298645019531,298.72152507618847,293.3714728965588,294.2243861957909,22729300.0
2021-10-19,0.9147720336914062,0.11434650421142578,8,298.74090576171875,299.77794248418775,297.7619899473713,298.85720673410253,17682100.0
2021-10-20,-0.5217702388763428,-0.08696170647939046,6,297.9461975097656,300.1657067322901,296.6862010629804,299.6907715707597,16537100.0
2021-10-21,-1.0078375935554504,-0.16797293225924173,6,301.1930236816406,301.4449992684376,296.92845740574165,297.71354814413246,16918100.0
2021-10-22,-1.159858763217926,-0.09665489693482716,12,299.6423645019531,301.512941426498,298.32421737437426,300.8441810415646,17449300.0
2021-10-25,-0.09732425212860107,-0.006951732294900077,14,298.64404296875,299.8749346299276,297.0254418784071,299.83615777139573,17554500.0
